Will I be able to access health care at Student Health and Counseling Services?,"Yes, Student Health and Counseling Services (SHCS) remain open for students. Visit the Health-e-Messaging portal for most medical and mental health appointment scheduling."
What mental health resources are available?,"Regardless of where students are residing for the fall, there are a variety of mental health resources available. Please review the COVID-19 Mental Health Resource Flyer for more information about mental health appointments, crisis support and self-care."
Do I have to complete the Daily Symptom Survey?,"Everyone — students, employees, visitors — must complete a Daily Symptom Survey before entering a university-managed facility. A daily symptom survey is a requirement for all UC Davis-operated facilities anywhere in California and serves as a reminder to pay attention to your symptoms."
What do I do if I become sick?,Students who are sick or have questions about COVID-19 or other conditions are encouraged to contact Student Health and Counseling Services (SHCS) for a telehealth visit with a nurse or medical provider for further assessment and advice. Make an appointment online or call [phone].
Will testing be required for students?,"UC Davis has established a rapid, comprehensive COVID-19 screening and testing program on campus. All registered UC Davis students are eligible for weekly COVID-19 testing through the campus testing kiosk. Please visit the COVID-19 testing webpage for current testing requirements, testing FAQs and a testing webinar for students. The testing webpage also includes supplementary guidance for testing and self-quarantine related to holiday travel during quarter breaks. "
What happens if I’m diagnosed with COVID-19?,"If a student tests positive or a doctor diagnoses a student with COVID-19, the student should call Student Health and Counseling Services at [phone] so that we can be aware and coordinate care if needed. In addition, please follow the campus reporting protocol to report a positive test or diagnosis for COVID-19."
How do I know if I need to isolate or quarantine?,"Directives for UC Davis students to isolate or quarantine will be provided by Student Health and Counseling Services (SHCS), including students who live off campus if they do not have appropriate options at their primary residence. The university is setting aside isolation and quarantine facilities. UC Davis has also worked with local housing complex owners to assist them in establishing isolation/quarantine space within their properties."
What should I do if someone I know has COVID-19?,"The campus has a reporting process by which it reviews confirmed cases of COVID-19 and responds to those concerned about a member of the campus community having COVID-19, whether on or off campus. Employees and students at the Davis campus must report a COVID-19 diagnosis, as well as any positive test result received by someone with whom they share a residence. Follow this brief guidance to report a positive case or concern to by emailing [email]."
What should I do if someone in my household is sick with possible COVID or has been diagnosed with COVID? ,"Students who may have had contact with someone who tests positive for COVID-19 or who have been diagnosed with COVID-19 should call Student Health and Counseling Services at [phone] for an appointment with an RN or provider, during which they will be evaluated and given direction consistent with public health recommendations. Depending on their situation, the student may be moved to a quarantine space, asked to self-quarantine in their current living space, or asked to monitor their health."
Will parents be allowed to come pick up their students in residence halls if they become ill with COVID-19?,"If a UC Davis student is quarantined or isolated, they must remain within their rooms for the duration of the quarantine or isolation in compliance with state and county public health guidance. The campus will provide isolation rooms and food services for students living in on-campus housing. One of the purposes of the quarantine or isolation is to prevent any potential, further spread of COVID-19. This guidance may change based on guidance from county and state quarantine and isolation mandates."
Will suspected cases of COVID-19 be shared to help eliminate concerns about possible risks to others?,"For the health of our community, the campus has a reporting process by which we review confirmed cases of COVID-19 and respond to those concerned about a member of the campus community having COVID-19, whether on or off campus. Employees and students at the Davis campus must report a COVID-19 diagnosis for themselves or someone with whom they share a residence. Follow this brief guidance to report a positive case or concern by emailing [email]."
"Will flu shots be required of students, academic personnel and staff? Why?",Visit the UC Davis Flu Vaccination Information page to learn more about the influenza vaccination requirement and flu clinics that will be provided on campus in September and October.
What are the benefits of getting the flu shot?,Benefits of the flu shot include:
Does the flu shot work?,"According to the CDC, recent studies show that flu shots ​generally reduce the risk of flu illness by between 40% and 60%. This varies from person to person and season to season. Even if someone gets the flu shot and still gets the flu, several studies have shown that people who get the flu shot do not get as sick as people who do not get the flu shot."
What are the requirements of the new Interim Public Health Policy and how will it be enforced?,The campus has developed two interim policies to implement important public health directives and address student conduct and discipline during the pandemic.
"If some classes are held in-person, what will UC Davis do in terms of health and safety measures?","In-person classes will be very limited in number, have fewer than 50 students per class and will be those where the learning objectives can only be accomplished in person (e.g., advanced laboratory skills, some studio or performance classes, or fieldwork). These classes will follow strict public health guidelines related to required face coverings, physical distancing, disinfecting surfaces and ventilation systems, among others. All lectures and discussion sections will be held remotely for undergraduate students and for most graduate students."
"If I’m traveling from another state or country, will I have to self-quarantine before I can start participating in campus activities? If so, where and for how long?",For UC Davis-Sponsored International Travel
"Do all students, faculty and staff have to wear face coverings while on campus?","Face coverings must be worn by students, academics, staff and visitors at all UC Davis locations. For indoor locations, the only exceptions are while eating or drinking or in private spaces such as dorm rooms, single-occupancy offices, showers and the like. For outdoor spaces, face covering should be worn when maintaining 6 feet of distance from others is not feasible."
"Will Unitrans still be running? If so, how will physical distancing work while on the bus? If not, do I need to bring my car?","As the University and City's public transit service, Unitrans plans to operate uninterrupted pending changing conditions. For the most up to date information, visit the Unitrans website or follow Unitrans on Facebook. Unitrans follows transit industry guidance and bus capacity is limited to 15 people or less to support physical distancing. Buses are on standby to help keep maximum capacity to 15, and face coverings are required on the bus. Cleaning takes place three times per day and includes surface disinfection and use of a fogging system. Additional mitigations include removing seats to reduce density, opening windows, replacing cloth surfaces with vinyl and limiting access through the rear doors."
Am I allowed to leave Davis and come back?,Non-essential domestic travel for the university is strongly discouraged. Several domestic municipalities have travel restrictions and quarantine requirements in place. Keep in mind these restrictions and requirements change frequently.
Will campus provide face coverings to students?,"UPDATED: Complimentary Welcome Kits are now available for students to pick up at the Campus Bookstore, while supplies last. The Welcome Kit includes a branded face covering, hand sanitizer gel, hand sanitizing wipes, thermometer and a touchless door opener tool. Students will need to show their UC Davis Student ID to obtain one welcome kit. If you have lost or not been issued your Student ID, you may use a copy your class schedule and alternative ID with your name on it (driver license, credit card, etc) to pick up the kit. "
"Will flu shots be required of students, academic personnel and staff? Why?",Visit the UC Davis Flu Vaccination Information page to learn more about the influenza vaccination requirement and flu clinics that will be provided on campus in September and October.
Where can I access information about COVID-19 academic policies?,"The Academic Senate recently announced updates to academic policies regarding final exams for undergraduates and Passed/Not Passed (P/NP) and Satisfactory/Unsatisfactory (S/U) deadline extensions for undergraduates and graduates, respectively. Details are provided on the Academic Senate website. Please also refer to the Academic Advising section of the Campus Ready Student FAQ for factors to consider before electing to take a course P/NP."
What is the guidance to students for remote learning?,"While this journey on remote learning is still relatively new, our students and faculty are on this path together. Your instructors are likely using a combination of Canvas, Zoom, email, and other web-based tools to offer remote instruction. To navigate this new learning environment, please review the Remote Learning Strategies available on the Keep Teaching website."
What do I do on the first day of class? ,"Last updated: September 30, 2020
"
What do I need to prepare for Zoom?,"While you may find it useful to sign up for a free Zoom account, you do not need one. You can use Zoom on a computer or a smartphone device."
"How do I access WiFi and/or technology, such as a webcam, to take classes and proctored exams? ",UC Davis has a program to provide loaner laptops for students in need. Please complete the Student Laptop Checkout Request and sign the accompanying agreement. The campus is also providing support for WiFi and/or other technology needs. More information can be found on the Keep Teaching website.
Will classes be exclusively remote? Which ones will be available remotely versus in-person? Can I see that in Schedule Builder?,"We advise you to check Schedule Builder to see which classes have been designated “remote” for fall quarter. All lectures and discussion sections will be held remotely for undergraduate students and for most graduate students. For classes without that label, we are still carefully evaluating which of them we can offer in-person, depending on public health guidance. We recently received the state’s guidance for higher education—and we are reviewing it now."
Can I take classes exclusively remotely even if the campus is open?,"Yes, for winter 2020 you can choose to enroll only in courses that are being offered remotely."
If I have personal health concerns how will I participate in in-person classes? How will professors respond if I still don’t feel safe to come to in-person classes?,"While limited in-person course offerings will follow rigorous safety guidelines, if you have additional health or safety concerns, please contact the Student Disability Center for assistance and support. We also recommend you consult your advisor regarding your individual academic plans."
"How will courses with labs be conducted? How will studio courses (art, theatre, design) be conducted?","This is being decided on a course-by-course basis after careful review of safety plans, as well as justifications for in-person classes. While we hope to offer some laboratory sections in person, the lectures will still be offered only remotely. Courses requiring in-person attendance will follow campus as well as county and state public health policies concerning protective equipment, physical distancing, room occupancy limits, cleaning protocols, etc."
How do I access my books?,"All of your textbooks, lab manuals and faculty-created readers are included in Equitable Access for just $199 per quarter when you pay your student fees. For additional information including how to opt out, please visit the Equitable Access Student FAQ. Textbooks available in digital format will be provided as e-books. To access your e-books, click on the Bookshelf option in the Canvas navigation menu. If you do not have a posted class on your Canvas page you may access your e-books through the account menu on the top left of your main Canvas page. Required textbooks that don’t have a digital equivalent are also included at no additional cost. Printed textbooks and other materials may be picked up at the Campus Bookstore or shipped if you are unable to pick up your books in person. We are unable to predict shipping delays due to COVID-19. Therefore, if you are able to visit the Campus Store, picking up your printed textbooks in person will be the most efficient option."
Are there going to be caps on class sizes if they are offered remotely?,"Most remote courses will still have caps, though the caps may be higher than the equivalent in-person class. Courses must maintain reasonable enrollment caps to prevent overloading the work of instructors, teaching assistants and readers."
Will students have access to professors and office hours?,"Instructors will continue to hold regular office hours via remote means. If you have scheduling questions about office hours, contact your instructor."
Will professors be lenient if students are feeling ill?,"Instructors are encouraged to provide reasonable accommodations for students who are feeling ill. Students testing positive for COVID-19 or with COVID-19 symptoms should not attend in-person classes and should seek treatment at Student Health and Counseling Services. Please also follow the campus reporting protocol. For students attending class remotely, please contact your instructor if you are unable to attend a particular class or classes due to health reasons."
Will professors be accommodating of students in different time zones or with varying levels of access to consistent Wi-Fi or a home computer?,Instructors with students in different time zones and with synchronous presentations have been advised to take time differences into consideration.
Should I focus on general education courses if things are remote and save STEM classes for when I can take them on campus?,"We encourage you to continue making progress toward your major, but please consult your advisor regarding your individual academic plans."
How do I decide what classes to take?,Please consult your advisor regarding your individual academic plans.
Will remote online classes be recorded?,This is at the discretion of your instructor. Instructors are encouraged to record class sessions if it is feasible and appropriate for their course.
Will any courses be offered in both remote and in-person modes?,We are not planning to offer courses where some students join remotely and other students attend in person. All students in a course will receive the same method of instruction.
Can students enroll in an in-person course after the quarter has started if the enrollment cap has already been met?,Students will not be able to enroll in an in-person course that has already reached capacity. Please talk to your instructor if you are unable to be on campus by the start of the quarter.
What will winter and spring quarter look like?,"While there will be more in-person offerings in winter quarter than fall, most classes will be held remotely, including all lectures and the majority of discussion sections for undergraduate students and graduate students. We will continue to offer a limited number of in-person classes with educational objectives that can be met only through in-person instruction, such as several studio, performance, and advanced laboratory courses, and those requiring specialized equipment, as well as other specific requirements. These classes will follow strict public health guidelines related to required saliva testing, face coverings, physical distancing, daily symptom surveys, disinfecting practices, and appropriate ventilation systems, among others."
"If I need additional help with classes, who can I turn to?",Please consult with your advisor or instructor regarding your individual situation.
Where can I find academic advising information?,Your college and/or major department advising offices:
How do I schedule an appointment with my academic advisor?,Schedule appointments per usual through your appointment system. Students within the College of Biological Sciences can schedule appointments through BASC. All other students can schedule appointments through the Advising Appointment System.
Can I schedule an in-person appointment?,"In order to comply with campus and community directives, academic advising will only happen remotely. No in-person meetings will occur. You will be able to connect via Zoom or phone."
What are the factors to consider before electing to take a course P/NP?,Important factors to consider include:
How do I change my grading option?,Use Schedule Builder to follow the regular process for changing your grading option.
Can I change from P/NP back to a letter grade?,"Yes. You can opt for P/NP grading in a course, or revert back to letter grading, up until the P/NP deadline. For Fall, the deadline is December 11, 2020."
Will taking a class P/NP impact my GPA?,P/NP grades are not factored into the GPA calculation.
Will taking a class P/NP impact my time to graduation?,"That depends on whether a letter grade in the class is required by your major or college. Additionally, courses in which you receive an “NP” grade yield no units toward graduation."
I am repeating a course after taking it for a letter grade. Can I take it P/NP?,No.
I am not in good academic standing. Can I take a course P/NP in Fall 2020?,"Normally, you must be in good academic standing to take courses P/NP. For Fall 2020, you may petition your dean’s office for approval to take specific courses on a P/NP basis."
Who should I talk to if I’m not sure what to do?,"You should start by contacting your academic advisor in your Dean’s Office (or BASC, if you are a College of Biological Student) or your major advisor if the course you are considering changing to P/NP is specifically required for your major. Don’t panic if you cannot get an appointment with an advisor right away. Remember, you don’t need to make this decision immediately. The deadline to opt for P/NP grading, or to revert back to letter grading, has been extended to the last day of instruction for Fall2020 (December 11, 2020)."
Will my financial aid/scholarships be affected if fall quarter is virtual?,"Housing is one of the factors used to calculate the cost of attendance, so changes in where you choose to live may affect the amount of financial aid available to you. For example, living with parents is less expensive than on-campus housing. Estimates for different living options can be found in the Undergraduate Cost of Attendance."
Can I request a change to my financial aid for the 2020-21 academic year?,UC Davis understands that the financial circumstances of some families have been adversely affected by the COVID-19 pandemic. Affected students — both incoming and continuing — may file an appeal for revision to financial aid. Information about appealing for a revision of financial aid is on the financial aid website. The campus offers the Financial Aid Net Price Calculator to help undergraduates estimate how their financial aid may change based on new circumstances.
Will work-study positions still be available? Will they be available for remote work?,"Staff from Financial Aid and Scholarships are working with work-study employers, both on and off campus, to determine what positions will be available for in-person and/or remote work. The university has authorized more job functions to be eligible for remote work, and campus departments are actively looking to make more student positions available for remote work."
How does Pass/No Pass grading from the spring 2020 quarter affect my financial aid?,"The transition to a Pass/No Pass (or Satisfactory/Unsatisfactory) grading system may affect your Satisfactory Academic Progress, standards that a student must meet to be eligible for financial aid. For more information, please see the FAQs for Satisfactory Academic Progress."
Will CARES Emergency Relief grants be available?,"The student grant component of the CARES ACT provided one-time funding. Of the $16.9 million available for UC Davis students, most had been disbursed by July 1 with some remaining for students enrolled in Summer Sessions II. For more, visit the CARES grants reporting page and our CARES Act FAQs."
Who can I contact for financial aid help?,"To contact Financial Aid and Scholarships, please use Contact an Expert. To address a high volume of inquiries, the office is focused on responding to Contact an Expert inquiries. For quick answers to common questions, please visit Financial Aid and Scholarships FAQs."
"If I have a work-study job, how will I get my paycheck?","For UC Davis work-study jobs, students should sign up for direct deposit to their bank account at least one week before starting the job."
What is the status of tuition and mandatory fees?,"Tuition and systemwide fees are set by the Regents for all UC campuses, and most campus-based fees are generated through a student-involved referenda process. Tuition, systemwide fees and most campus-based fees are not increasing this year. More information regarding campus-based fees is included in this recent post. Some or all instruction for all or part of Academic Year 20-21 may be delivered remotely. Tuition and mandatory fees have been set regardless of the method of instruction and will not be refunded in the event instruction occurs remotely for any part of the Academic Year. "
What are tuition and mandatory fees being used for?,"Mandatory university charges for tuition and student services continue to help cover ongoing operations including the delivery of instruction and the cost of student services such as registration, financial aid, remote academic advising and mental health services. Our teaching continues, even as its method of delivery has changed. Students are connecting with and learning from world-class faculty, completing coursework, earning full course credit, and making progress toward an immensely valuable UC Davis degree. UC Davis student services continue to be available to students via remote options including academic assistance and tutoring, student basic needs and mental health, internship and career services, fitness and wellness programs, and many more to ensure that the term remains a very powerful and enriching one for our students. More information can be found in the Campus Resources section of the Student FAQ."
What is the status of Course Materials and Services Fees?,"With the campus providing remote delivery of instruction for fall 2020 and winter 2021, UC Davis is continuing to suspend all undergraduate and graduate Course Materials and Services Fees that are tied to specific courses. Course Materials and Services Fees associated with DVM, MBA, and MD programs, which have a different structure (generally charged at the program level instead of the course level), will not be suspended. Please note that you may see the fees reflected in Schedule Builder, however, the fees described above will not be charged in the billing process."
"If the numbers of COVID-19 cases increase, will campus suspend operations again? If operations are suspended, what happens to students living on campus? Will they be able to stay?","If the campus is ordered by public health officials for any reason to further reduce occupancy in our housing facilities, Student Housing will work to house any students that do not have alternative housing available to them, while staying in compliance with any mandates laid out by campus, county or state health officials."
Will parents be allowed to come pick up their students in residence halls if they become ill with COVID-19?,"If a UC Davis student is quarantined or isolated, they must remain within their rooms for the duration of the quarantine or isolation in compliance with state and county public health guidance. The campus will provide isolation rooms and food services for students living in on-campus housing. One of the purposes of the quarantine or isolation is to prevent any potential, further spread of COVID-19. This guidance may change based on guidance from county and state quarantine and isolation mandates."
"If housing is not guaranteed, will I get my deposit back?","Because many students rely on us for their housing and meals every year, Student Housing and Dining Services is committed to being open this fall."
Will I still have roommates in the residence halls?,"Student Housing and Dining Services has modified housing density for residence halls to align with public health guidance, and we are planning to offer single-occupancy bedrooms for 2020-21. Residents will pay the double-occupancy rate. We are working with our campus partners to help aid qualified students in situations of financial distress. If this applies to you, please email the Student Housing and Dining Services office for assistance."
What is physical distancing going to look like within the residence halls?,"Pending public health guidelines, common spaces such as living rooms will be open; however, physical distancing still needs to be at least 6 feet or greater at all times. Each resident will be assigned to a specific restroom. In addition, face coverings must be worn at all times whenever you are outside your bedroom."
What will physical distancing look like in the dining commons?,"At this time, we anticipate most students will take their food to go; we’re currently looking at offering online orders with “curbside pickup” as an option to streamline to-go meals. We also hope to have limited indoor seating, with seats spaced 6 feet apart, and are looking into the feasibility of table reservations to streamline dine-in services. To-go service is available at all dining commons, while dine-in service will be available only to students living in that residence hall area (for instance, Segundo residents will dine in Segundo Dining Commons only). In addition, face coverings must be worn on campus, including inside the dining commons, with the exception of when eating at the table."
What happens if someone in my residence hall gets sick with COVID-19?,"If a residence hall student tests positive for COVID-19 or is diagnosed by a physician, guidance will be given by the Yolo County Health Department and UC Davis Student Health and Counseling Services (SHCS). The student will be temporarily relocated to an assigned isolation space for a time period defined by public health authorities and CDC guidelines (typically 14 days)."
Will there be contactless ways to access spaces that require a student ID?,"Spaces requiring AggieCards for access are contactless. For example, accessing the Dining Commons is done by contactless swiping through a card reader before walking into the Dining Commons; accessing residence halls themselves, as well as their computer centers, is done by swiping the AggieCard through a card reader to unlock the door. There are no interpersonal contacts required for access. Students should continue to wear their face coverings and allow appropriate physical distance between themselves and others at all times."
How will decisions be made about who gets to live in the residence hall if there are room caps?,"Currently, Student Housing and Dining Services can house all students who have housing contracts."
What happens if my child is quarantined because they have or were exposed to COVID-19? Can I come get them?,"If a UC Davis student is quarantined or isolated, they must remain within their rooms for the duration of the quarantine or isolation based on state and county public health guidance. One of the purposes of the quarantine or isolation is to prevent any potential, further spread of COVID-19. This guidance may change based on guidance from county and state quarantine and isolation mandates."
Should I come live on campus or stay at home? When will I know if I have any in-person classes that would mean I should come and live in Davis?,Please review the information provided in the Classes and Instruction section regarding remote and in-person instruction. We recommend students make the best decision for their academic goals and personal health. Decisions will almost certainly vary for each student.
"What is the guidance for students who live in Sol at West Village, The Colleges at LaRue, 8th and Wake, Russell Park, LaRue Park, Co-ops, fraternities or sororities? ","These properties are not owned by the campus and have their own housing policies. Please contact your building/house manager for details. In the event your current housing will close down and you do not have other options or would prefer to stay in Davis, please e-mail the Student Housing and Dining Services Office for assistance in securing a university housing contract."
"What is the guidance for students living in private, rental housing?","We know many of you are struggling with your plans for private housing in Davis, on and off campus. In a recent joint statement, UC Davis and the city of Davis outlined our efforts to provide support and resources on housing issues. In addition, we encourage you to review the City of Davis eviction moratorium and economic relief measures that have been extended through Sep 30 and the Yolo County’s Eviction Prevention Ordinance will remain in effect for 180 days after public health and local emergencies are terminated. "
What do I do if I am experiencing a housing crisis or may lose housing?,"If you are experiencing a housing crisis or may lose housing, please contact the Aggie Compass Basic Needs Center for support. They offer a variety of housing resources, including:"
