Will I be able to access health care at Student Health and Counseling Services?,"Yes, Student Health and Counseling Services (SHCS) remain open for students. Visit the Health-e-Messaging portal for most medical and mental health appointment scheduling."
How will the campus support students remotely?,"The Academic Assistance and Tutoring Center will offer its full range of services remotely for the 2020-21 school year. There will be synchronous and asynchronous options for classes, workshops, office hours, individual tutoring and writing appointments."
Will I have access to the library?,"The UC Davis Library is sharing information about plans for fall quarter on its website. The information addresses building hours, availability of collections (including remote access), study spaces, access to Wi-Fi, librarian assistance and other special services."
What do I do if I qualify for academic accommodations and have concerns about the impact that remote instruction may have on me? ,"Please contact the Student Disability Center for any questions or concerns related to requests for accommodation, approval of services, or equitable access to educational programs."
Will I be able to find a job on campus?,"While getting a job or internship may be more competitive this year, on- and off-campus opportunities are available. In fact, the increase in remote work has opened up some additional possibilities for students — wherever they are. Check out the postings in Handshake, an online platform where UC Davis students and alumni can connect with employers. The Internship and Career Center offers workshops to help students pursue their goals, including some that are focused on interviewing and working remotely."
Will I get to conduct research or participate in an internship?,"There are opportunities for internships, student jobs and research experience, though most would be done remotely for now. In fact, the increase in remote work has opened up some additional possibilities for students — wherever they are. Check out the postings in Handshake, an online platform where UC Davis students and alumni can connect with employers."
"If campus is open, will all student resources be available in-person or will some be open and others remote?","Student services such as academic advising, the Internship and Career Center, Campus Recreation, Global Learning Hub and many others will continue to offer services remotely and through on-site operations in compliance with public health guidance. We recommend checking with the department or service directly regarding their current status."
Are case managers still available through the Office of Student Support and Judicial Affairs? ,"Yes. case managers are available to support students struggling with challenges and crisis-related issues that interfere with their academic and student life success. OSSJA non-clinical case managers receive information, identify resources, reach out to students and follow up so that students receive assistance with their needs. OSSJA case managers are not licensed counselors and do not provide therapy. They do not replace the critical role that Student Health and Counseling Services has on our campus to help students, but they do serve as an important point of contact for students or anyone who is concerned about a student."
What is the status of Study Abroad programs?,"Based on UC guidance and recent advisories from the CDC, UC Davis has suspended all its international and U.S.-based study and intern abroad programs through spring 2021. Specific details and resources have been sent to students who enrolled in programs so that they can plan for other opportunities. For more information on UC Education Abroad Program (UCEAP) programs visit the UCEAP website."
Is the Global Learning Hub still operating?,"While study abroad has been canceled until summer 2021, the Global Learning Hub offers many other services such as Virtual Global Internships, Virtual Global Community Engagement opportunities, and global professional development programs. Please visit the Global Learning Hub webpage to discover all programs or email [email] to set up an advising appointment."
Is the Activities and Recreation Center (ARC) open?,"Due to a state mandate, the ARC will be closed until further notice. For information regarding all Campus Recreation programs and facilities please visit the status and updates page on the Campus Recreation website."
What remote resources are being offered by Campus Recreation?,"To support students during suspended in-person operations, Campus Recreation has created Aggies at Home, featuring virtual programming and resources from all of our units. Aggies at Home includes online workouts, nutrition advice, self-care and wellness resources, instructional videos highlighting fun indoor and outdoor activities, advice on studying and working from home, managing your free time, and more. You can find these great resources on the Campus Recreation website, Instagram and Facebook pages, and YouTube channel."
How will students get the college experience remotely? How will clubs and organizations function?,"Many registered student organizations, or RSOs, are committed to hosting events and serving the community in various ways throughout the pandemic."
What sort of fun extracurricular activities will be available?,"While on-campus gatherings are not permitted, students will find opportunities to meet through remote activities including the undergraduate Orientation program, Graduate Student Orientation, a student organization fair, and even sorority and fraternity recruitment. The Rec Pool is open for lap swimming, the Equestrian Center is offering private riding lessons and Outdoor Adventures is renting equipment for kayaking, camping, rock climbing and more."
Will I still be able to practice and/or compete as a student athlete?,"UC Davis prioritizes the health of our student athletes and community. If athletics activity is able to proceed safely, UC Davis will strictly adhere to state, Yolo County and campus health protocols. In addition, conference- and sport-specific protocols and schedule adjustments may be established. Student athletes who have questions should contact their coach for more information. The Big West Conference announced July 29 that fall sports competition will be delayed until at least January 2021, with the exception of women's and men's basketball. The Big Sky Conference announced on August 7 that football is postponed to spring 2021."
What does UC Davis plan to do to support their international students given new guidance from the U.S. Department of Homeland Security?,"The University of California, representing UC Davis and the other UC campuses, pursued legal action opposing the U.S. Department of Homeland Security’s SEVP guidelines for fall 2020 (announced July 6 and 7). However, the situation has been changing. Continuing F-1 international students in the U.S. can pursue up to 100% remote courses without having to leave the country, and continuing F-1 international students outside the U.S. can take remote classes while remaining in status. Incoming students are subject to additional government restrictions at this time, and UC Davis is committed to ensuring there are plenty of in-person or hybrid course offerings to help them satisfy the government’s requirement. Services for International Students and Scholars (SISS) continues to recommend that students currently in the U.S. not travel abroad if they intend to return to Davis for fall quarter. Please work with your SISS Advisor if you have questions about your plans for fall. For more information visit the SISS webpage."
Where can I find assistance if I have technical problems while taking classes remotely from my home country?,Please visit the Keep Teaching student resources page for assistance with remote learning.
Will international students who cannot travel to the U.S. in fall be able to learn effectively in their courses if they are all offered remotely?,"UC Davis is enabling substantial flexibility to provide all students the opportunity to succeed, excel and thrive in their courses, whether remote or in-person. Faculty are mindful of the varied circumstances that students will be facing — for example, students taking courses in different time zones or without sufficient internet access — and will make reasonable adjustments to address them. Faculty are encouraged, as appropriate, to record lectures and discussion sections, offer flexible testing and promote an inclusive learning environment."
"If I go home and leave the country, will I be able to return to the U.S.?","This is difficult to predict as the situation remains dynamic. SISS continues to recommend that students currently in the U.S. not travel abroad if they intend to return to Davis for fall quarter. Be aware of U.S. policies on visitors traveling to the U.S. directly from certain countries, and be prepared to self-isolate upon arrival back in the U.S. Global Affairs regularly updates the campus travel announcements as new information from the U.S. government becomes available. Services for International Students and Scholars (SISS) within Global Affairs will work with international students to ensure they have the proper visa and travel documents and to update their term plans for fall 2020."
Where can I find information about securing and maintaining employment as a teaching assistant or a graduate student researcher?,"Guidelines for new and continuing international students are in development. It is imperative you stay in contact with your graduate program and Services for International Students and Scholars (SISS). Visit the SISS Announcements,  SISS Student FAQ, and Graduate Student FAQ pages regularly for updates."
Information for Graduate Students,"Please visit the Graduate Students FAQ provided by Graduate Studies. You can also view the COVID-19 information page for graduate students for updates on instruction and research, form submission and degree filing, leave and remote work and graduate studies events, specifically for the graduate student and postdoctoral scholar community."
"If I defer, what are my next steps in regards to housing, financial aid and orientation?",Students who defer to fall 2021 will participate in Orientation 2021 activities beginning spring quarter 2021.
Placement exams are conflicting with end-of-year exams. What are other options?,"Placement exams are scheduled for multiple dates, so students are encouraged to plan ahead and choose dates that work with their end-of-year exams. The Office of the University Registrar provides links to all placement exam schedules."
My school was closed and my final exams have been postponed. Will this affect my admission status?,"In MyAdmissions, please tell us if your school or exam authority knows they will have difficulty meeting UC transcript deadlines as listed in your conditions of admission due to COVID-19."
My school is unable to mail transcripts. What do I do?,The UC Davis website describes several options for sending official transcripts/documents. Please visit the website for updated information.
"Can I send in additional materials for my program to review, even if they haven’t asked for those documents (e.g. if my program requires three letters of recommendation, can I send in four instead)?","No. Programs must ensure that all applicants are considered equally. For that reason, they cannot accept additional application materials they have not specifically requested as a part of their application process. You should not send any materials to the program for review unless they have been specifically requested."
What should I do if I'm not sure how to answer a question on the application?,"If you have questions such as courses taken specific to the major, you may need to contact the graduate program office to which you are applying. If you have general questions about the application system itself, please contact [email]."
Can I apply to more than one graduate program at UC Davis in a single term?,"Yes. You are welcome to apply to multiple graduate programs at UC Davis. However, you will need to submit a complete application, including a separate application fee and supplemental materials, for each graduate program."
Can I submit separate applications to the M.S./M.A. and the Ph.D. for a specific graduate program?,"No. Although you’re welcome to apply to multiple graduate programs, you cannot submit an application for multiple *degrees* in a single program. Master's degree programs are very different from Ph.D. programs.  You should review the requirements and program content thoroughly before deciding which degree you would like to pursue."
I found a mistake on my application after I submitted it - can Graduate Studies or the graduate program fix it for me?,"No changes can be made to the content of an application once it has been submitted.  For that reason, applicants are reminded to check their application carefully before they submit it. Notices reminding applicants that they will not be able to change or add any content in their application are displayed prior to submission. NOTE: Do *not* try to correct your application by submitting a new application to the same graduate program. Your second application will not be considered."
"Can I submit my Statement of Purpose, Personal History and Diversity Statement, or other required application content by mail or as an emailed attachment?","No. All of the content included in the online application must be submitted as a part of the online application. For example, applicants should NOT type ""Sent by mail"" or ""Will email statement later"" in the Statement of Purpose/Personal History and Diversity Statement section - it will not be accepted or added to your record."
My graduate program requires additional application materials which are not included in the online application process. What should I do?,Very few graduate programs may require application materials to be submitted using systems other than the online application. Check your program's website  to see if they require any additional application materials (e.g. an artistic or musical portfolio) and how they should be submitted. Do not submit any application materials that are not required by the program. Be sure to read all instructions carefully - most application materials must be submitted as a part of the online application process.
How much are the tuition and fees for graduate school?,"Please visit our Financial Support page for more information about tuition and fees, as well as funding opportunities for graduate students."
How do I get funding for graduate school?,Please visit our Financial Support page for information about graduate school funding opportunities.
How do I know which professor(s) in the graduate program match my research interests?,"The graduate program websites provide information on faculty research interests, and in most cases you will be able to access faculty biographies and publications through the graduate program website."
How do I know if the graduate program requires specific prerequisite courses?,"We recommend that you visit the graduate program webpage and review their application requirements. If the program has specific prerequisites you will find information about them on their website. If you are required to list your prerequisites in the online application, you will also be provided with a direct link to the prerequisite requirements in that section."
The application asks if I am a California resident for tuition purposes. How do I know if I might be considered a California resident?,"International applicants are not eligible for California residency, and domestic applicants must meet specific California residency criteria. We recommend you review the UC Davis Office of the University Registrar (OUR) webpage regarding California Residence for Purposes of Tuition. Once you have reviewed the information on the website you can make your selection in the application. Please note that you are only being asked to answer this question to the best of your knowledge. If you are admitted, OUR will request additional information to make a final determination regarding your residency."
Why does the application include specific questions regarding gender and sexuality?,"For details regarding why these questions are included on the graduate application, please visit our webpage on the subject."
I've already earned a graduate degree from a different university - can I apply for the same degree in the same field at UC Davis?,"No. Students holding graduate degrees cannot be admitted to the same degree program in the same field. For example, an applicant who has already earned a masters in Computer Science at another university cannot be admitted to the masters program in Computer Science here at UC Davis."
Can I double major in two different graduate programs at UC Davis?,"Applicants for two graduate programs administered by Graduate Studies must be admitted to at least one of the programs and submit a double major petition to join the second program after their first term. Applicants seeking degrees administered by both Graduate Studies and a professional school (law, medicine, veterinary medicine, or management) must complete applications and be formally admitted to both programs."
I was able to log in to the application system earlier but now it's telling me that my email address/password are not valid.  How can I fix this?,"If the system is telling you that your account login information is no longer valid, please get in touch with us using the ""Contact Graduate Admissions"" link at the bottom of the page."
"The Primary Email Address field lists an email address that I no longer want to use, but the application system won't let me change it. How can I update my email address?","We recently made the Primary Email Address field in the application ""read only"" due to the fact that some web browsers were automatically changing applicants' email addresses to different email addresses (which resulted in their being unable to log in to their applications). If you need to update your email address, please use the ""Contact Graduate Admissions"" link at the bottom of this page and let us know."
Where can I find the application deadlines for each of the graduate programs?,You can find the application deadlines for each of our graduate programs on our Graduate Programs & Deadlines webpage.
"I know what the deadline date is, but how late on that day can I submit my application?",Applications close after 11:59 p.m. (Pacific Time) on the day of the deadline.
I missed the final application deadline for the graduate program - is there any way I can still apply?,"Unfortunately there is not. UC Davis does not waive application deadlines. Once the deadline for submission has passed, it will not reopen until the next application cycle. However, we would certainly welcome your application if you choose to apply for a future term."
"Do *all* of my application materials (uploaded transcripts, official test scores, recommendations, etc.)  need to be received by the deadline for me to be considered?","No - not all of your application materials need to be received by the deadline. However, we do recommend that you complete your application as soon as possible after you have submitted it, and we also suggest checking with the graduate program to see if they require your application to be complete by a certain date."
"I submitted my application before 11:59 p.m. Pacific Time on the day of the deadline but the application system shows that it was submitted *after* the deadline. What happened, and will my application still be considered?","There's no need to be concerned.  The company that provides us with our application system uses Eastern Time, but UC Davis sets all of our deadlines for Pacific Time.  For example, if you submit your application at 11:00 p.m. Pacific Time on December 1, the system will show that your application was submitted at 2:00 a.m. on December 2.  But don't worry - UC Davis takes this into account when we review applications - your application is still considered on time as long as it was submitted before 11:59 p.m. Pacific Time."
What is the application fee amount?,The application fee is $120 for U.S. applicants and $140 for international applicants. The application fee is non-refundable upon submission of the application.
Does UC Davis offer application fee waivers?,UC Davis only offers application fee waivers to applicants who have participated in specific graduate preparation programs (for a full list see Graduate Preparation Program Participants on our Steps to Applying page). Applicants who are affiliated with these programs must indicate their participation AND must provide the name and contact information for their program coordinator in the relevant section of the online application system to receive a fee waiver.
Can I pay my application fee by check/cash/money order instead of paying by credit card?,"No - UC Davis only accepts application fees submitted by credit card. We are unable to accept personal or bank-issued checks, money orders, or cash. We are also not able to accept credit card information via telephone or email - all credit card payments must be made through our online graduate application system."
Do I need to list every college or university I have attended on my application?,"Yes, you must list every college-level institution you have attended in the online application, including all community colleges, study abroad coursework, etc."
How do I provide UC Davis with my transcripts/academic records to complete my application?,"Transcripts must be uploaded to the application itself, either prior to submission in the Academic History section or after submission via the application status page. Visit our Submitting Your Transcripts webpage for information about how to submit your transcripts."
It's my first term at one of the universities I listed and I don't have a transcript yet - what should I do?,Please upload documentation from the university showing that you are currently enrolled in the university and the courses you are taking. A current course schedule would be sufficient.
"Do the transcripts I upload for review with my application need to be ""official""?","No. UC Davis will accept scanned copies of original paper transcripts, unofficial advising transcripts, or even web portal-based transcripts.  The PDFs you upload do not need to be ""official"" electronic transcripts issued by your institution. However, the document you upload must include all of the same information that would appear on an official transcript (your name, the institution name, and all of your courses, grades, units, terms, etc.).  If the document you upload is not sufficient, the graduate program will contact you via email to provide you with additional information and ask you to upload a corrected version."
I'm a UC Davis student/graduate - do I still need to upload my UC Davis transcripts?,Yes. Unfortunately we are not currently able to automatically load your UC Davis transcripts to your application. You will need to upload your UC Davis transcripts for review. Visit our Submitting Your Transcripts webpage for information about how to submit your transcripts.
Do I need to provide transcripts for a college I attended if those courses appear as transfer credit on the transcript for the university where I earned my degree?,"Unless your primary degree transcript includes a complete list of the course titles, course numbers, units, and grades for each course you took at the other college, you will still need to provide a separate transcript. An assessment of transfer units or transfer credit on your degree transcript are not enough. All information about the courses you took must be available to the graduate programs for review."
Will I ever need to provide official transcripts/academic records?,"If you are offered admission to a UC Davis graduate program, you will be required to send official transcripts or academic records to UC Davis Graduate Studies. This is a required step for accepting your admission offer. If you are admitted, you will be provided with detailed instructions regarding where to send your records and what specific documents are required."
My college/university does not use a 4.0 grading scale. Should I convert my GPA to a 4.0 scale and how do I make the conversion?,"No. You should not attempt to convert your GPA to a 4.0 scale. Enter your GPA just as it is on your transcript. There are also fields in the application (under ""Academic History"") which will ask you for the GPA/Grading scale used by your college/university – you can enter that information there."
My transcript is a PDF which is is password/security protected. What should I do?,"Electronic transcripts issued by universities are sometimes security encrypted to prevent them from being modified or duplicated. Sometimes this can interfere with an applicant's ability to upload the transcript. In instances like this, the best solution is to print out a copy of the PDF and re-scan it so that you can be certain that there is no security/encryption which would prevent the transcript from being viewed."
I would like to wait to upload my transcript until after I've earned new grades or after my degree is posted. Can I wait and upload it later?,"Generally graduate programs want to receive your academic records as soon as possible so that they can begin reviewing your application. However, if you are currently taking important prerequisite courses or you feel your application will not be as competitive without new grades, we would recommend getting in touch with the graduate program to inquire about when you must have your transcripts submitted to be considered. If it will take weeks or months until your grades are available or your degree has posted, the program may not be able to wait."
"I already uploaded my transcripts, but I've now earned new grades. Can I upload the most recent transcript?","Only if you have not yet submitted your application (you can replace your transcripts by returning to the Academic History section of the application). However, if you have submitted your application and/or uploaded your transcript using the application status page, you will not have the opportunity to upload a new transcript."
I've started an application but I don't see a section for recommendations yet - how to I add recommenders?,"Because not all graduate programs require recommendations, the ""Recommendations"" section will not appear until applicants have completed the ""Plans for Graduate Study"" section."
Do all of my letters of recommendation need to be received before I submit my application?,No. Once you submit your application your recommendation providers will still be able to upload their letters of recommendation.
Do all of my letters of recommendation need to be received by the application deadline? How much time do my recommendation providers have to submit them?,"Graduate programs understand that, if an applicant applies shortly before the deadline, a recommender may not be able to get their recommendation in before the deadline passes. However, graduate programs will expect letters of recommendation to arrive shortly after the application has been submitted. If you want to make certain that your letters are received in time for your application to be considered, contact the graduate program directly to find out when they expect your application to be complete."
How do I remove a recommender from my application and add a new one?,"Even after you’ve submitted your application or the application deadline has passed, you can still log on to your Status Page and revisit the recommendations page (a link appears under your application checklist). Click on the name of the recommender, then click the ""Exclude"" button. You will then be able to add another recommender to replace them. You can replace any recommender as long as they have not already submitted a recommendation on your behalf."
My recommender can't find the request email - how do I send another one?,"You can send your recommender a new e-mail request if they did not receive the first e-mail *or* if  you just want to send them a reminder.  Log on to your Status Page and revisit the recommendations page (a link appears under your application checklist).  You can click on a recommender and use the ""Send Reminder"" feature to re-send them the email."
I re-sent the request email but my recommender still has not received it - what should I do?,"If your recommender does not receive the request email within 48 hours, take the following steps:- Remind them to check their spam/junk mail folders. The request email may be there.- Check to see if they are using an email spam screening system (e.g. Boxbe). If so, ask them to add [email] to their safe contacts list.- Some non-U.S. universities have email firewalls that delay or prevent delivery of our emails. If your recommender has a non-university email address and is willing to use it for your recommendation, follow the steps in the next FAQ question below."
I need to change the email address I'm using for a recommender - what do I do?,"The process for correcting a recommender's email address is the same as replacing the recommender.  Log on to your Status Page and revisit the recommendations page (a link appears under your application checklist). Click on the name of the recommender, then click the ""Exclude"" button. Then re-add the recommender using their new email address"
My recommender is not able to access the system or upload their letter of recommendation. What should I do?,Ask your recommendation provider to contact [email] and explain the issue they are experiencing. We will provide them with direct assistance.
Can my recommender send in a paper letter of recommendation? Can they send their letter by e-mail?,No. Letters of recommendation will only be accepted via the online application letter of recommendation system. Neither the graduate program nor Graduate Studies will accept letters of recommendation which have been sent by mail or by e-mail. Your recommendation providers will be given instructions for submitting their recommendations online.
My letters of recommendation are held by an automated letter of recommendation service (e.g. Interfolio) which sends out copies via email at my request. Can I send these in to you?,"No. Because your recommendation providers are required to provide both a letter *and* complete a short evaluation for you, any recommendations must be submitted via our online application system. We cannot accept letters of recommendation sent to our office (or the graduate program offices) by recommendation services."
